AgentOS S1-004 Alloy structural model run
command: java -Dsat4j=yes -cp tools/alloy.jar edu.mit.csail.sdg.alloy4whole.SimpleCLI alloy/agentos_structural_v2.als
engine: Alloy edu.mit.csail.sdg.alloy4whole.SimpleCLI (org.alloytools.alloy.dist), jar sha256=a3b43e8ec9967947aea2d5101bd96b3c4eb0d81eb3dc9bba41cc9649349c690a
model: alloy/agentos_structural_v2.als sha256=eb4144e806b14dd43a8f06b2f0265cdd5bd494a7c3626a6da1fb6abeb345a0bf
runtime: java version "1.8.0_401" on Windows-11-10.0.22631-SP0
console_encoding: cp1251 (strict decoding)
java_property: -Dsat4j=yes (pure-java SAT solver, bundled sat4j)
note: SimpleCLI hardcodes placeholder solve timings (12345ms) in its reporter; verdict lines are authoritative.

exit_code: 0
wall_seconds: 2.0
---- engine report (.alloy.tmp) ----


Main file = D:\Project\AgentOS\research\tickets\stage-1\S1-004\alloy\agentos_structural_v2.als
Sig this/ContentObject, Field scopes: {this/ContentObject->this/Scope}
Sig this/KnowledgeAssertion, Field status: {this/KnowledgeAssertion->this/KaStatus}
Sig this/KnowledgeAssertion, Field evidence: {this/KnowledgeAssertion->this/Evidence}
Sig this/PromotionActivity, Field ka: {this/PromotionActivity->this/KnowledgeAssertion}
Sig this/Grant, Field parent: {this/Grant->this/Grant}
Sig this/Grant, Field rights: {this/Grant->this/Right}
Sig this/IdentityMembership, Field principal: {this/IdentityMembership->this/Principal}
Sig this/IdentityMembership, Field cls: {this/IdentityMembership->this/IdentityClass}
fun this/classes, Param p: {this/Principal}
fun this/classes, RETURN: {this/IdentityClass}
pred this/SingleScopeContract, RETURN: {PrimitiveBoolean}
pred this/IdentitySeparationContract, RETURN: {PrimitiveBoolean}
pred this/AttenuationContract, RETURN: {PrimitiveBoolean}
pred this/NoOrphanPromotionContract, RETURN: {PrimitiveBoolean}
pred this/Contract, RETURN: {PrimitiveBoolean}
pred this/FixtureDerivedGrantAndPromotion, RETURN: {PrimitiveBoolean}
pred this/run$1, RETURN: {PrimitiveBoolean}
pred this/FixtureProposedWithoutPromotion, RETURN: {PrimitiveBoolean}
pred this/run$2, RETURN: {PrimitiveBoolean}
pred this/ViolateDualIdentity, RETURN: {PrimitiveBoolean}
pred this/run$3, RETURN: {PrimitiveBoolean}
pred this/ViolateTwoScopes, RETURN: {PrimitiveBoolean}
pred this/run$4, RETURN: {PrimitiveBoolean}
pred this/ViolateRightsExpansion, RETURN: {PrimitiveBoolean}
pred this/run$5, RETURN: {PrimitiveBoolean}
pred this/ViolatePromotedWithoutEvidence, RETURN: {PrimitiveBoolean}
pred this/run$6, RETURN: {PrimitiveBoolean}
pred this/ViolatePromotedWrongActivityCount, RETURN: {PrimitiveBoolean}
pred this/run$7, RETURN: {PrimitiveBoolean}
pred this/run$8, RETURN: {PrimitiveBoolean}
pred this/run$9, RETURN: {PrimitiveBoolean}
pred this/run$10, RETURN: {PrimitiveBoolean}
pred this/run$11, RETURN: {PrimitiveBoolean}
pred this/run$12, RETURN: {PrimitiveBoolean}
fun integer/add, Param n1: {Int}
fun integer/add, Param n2: {Int}
fun integer/add, RETURN: {Int}
fun integer/plus, Param n1: {Int}
fun integer/plus, Param n2: {Int}
fun integer/plus, RETURN: {Int}
fun integer/sub, Param n1: {Int}
fun integer/sub, Param n2: {Int}
fun integer/sub, RETURN: {Int}
fun integer/minus, Param n1: {Int}
fun integer/minus, Param n2: {Int}
fun integer/minus, RETURN: {Int}
fun integer/mul, Param n1: {Int}
fun integer/mul, Param n2: {Int}
fun integer/mul, RETURN: {Int}
fun integer/div, Param n1: {Int}
fun integer/div, Param n2: {Int}
fun integer/div, RETURN: {Int}
fun integer/rem, Param n1: {Int}
fun integer/rem, Param n2: {Int}
fun integer/rem, RETURN: {Int}
fun integer/negate, Param n: {Int}
fun integer/negate, RETURN: {Int}
pred integer/eq, Param n1: {Int}
pred integer/eq, Param n2: {Int}
pred integer/eq, RETURN: {PrimitiveBoolean}
pred integer/gt, Param n1: {Int}
pred integer/gt, Param n2: {Int}
pred integer/gt, RETURN: {PrimitiveBoolean}
pred integer/lt, Param n1: {Int}
pred integer/lt, Param n2: {Int}
pred integer/lt, RETURN: {PrimitiveBoolean}
pred integer/gte, Param n1: {Int}
pred integer/gte, Param n2: {Int}
pred integer/gte, RETURN: {PrimitiveBoolean}
pred integer/lte, Param n1: {Int}
pred integer/lte, Param n2: {Int}
pred integer/lte, RETURN: {PrimitiveBoolean}
pred integer/zero, Param n: {Int}
pred integer/zero, RETURN: {PrimitiveBoolean}
pred integer/pos, Param n: {Int}
pred integer/pos, RETURN: {PrimitiveBoolean}
pred integer/neg, Param n: {Int}
pred integer/neg, RETURN: {PrimitiveBoolean}
pred integer/nonpos, Param n: {Int}
pred integer/nonpos, RETURN: {PrimitiveBoolean}
pred integer/nonneg, Param n: {Int}
pred integer/nonneg, RETURN: {PrimitiveBoolean}
fun integer/signum, Param n: {Int}
fun integer/signum, RETURN: {Int}
fun integer/int2elem, Param i: {Int}
fun integer/int2elem, Param next: {univ->univ}
fun integer/int2elem, Param s: {univ}
fun integer/int2elem, RETURN: {univ}
fun integer/elem2int, Param e: {univ}
fun integer/elem2int, Param next: {univ->univ}
fun integer/elem2int, RETURN: {Int}
fun integer/max, RETURN: {Int}
